DMY;DMY2;Family;Harvest;ID;Group;Days;Season
3602.325068;3638.424795;9H;3;F1041;6;96;Spring
1969.709871;2055.429476;11H;3;F1043;6;96;Spring
3259.223874;3129.353642;12H;3;F1044;6;96;Spring
3057.974192;3026.305829;13H;3;F1045;6;96;Spring
3565.638238;3806.438921;14H;3;F1046;6;96;Spring
3352.260981;3384.358219;15H;3;F1047;6;96;Spring
4221.846774;4063.778018;16H;3;F1048;6;96;Spring
4010.273382;4047.163277;17H;3;F1049;6;96;Spring
1796.452684;1692.325241;18H;3;F1050;6;96;Spring
4010.343596;3913.618104;19H;3;F1051;6;96;Spring
3536.635188;3682.999718;20H;3;F1052;6;96;Spring
2182.531932;2292.140074;21H;3;F1053;6;96;Spring
3768.047202;3720.216536;22H;3;F1054;6;96;Spring
3382.283156;3191.555927;23H;3;F1055;6;96;Spring
3048.351449;3117.458897;24H;3;F1056;6;96;Spring
2644.973519;2750.019966;25H;3;F1057;6;96;Spring
3188.680228;3293.91448;26H;3;F1058;6;96;Spring
3903.467407;3786.928558;27H;3;F1059;6;96;Spring
3913.653703;3767.282662;28H;3;F1060;6;96;Spring
3483.0606;3606.308838;29H;3;F1061;6;96;Spring
4303.298731;4237.043312;30H;3;F1062;6;96;Spring
3641.81796;3594.430706;31H;3;F1063;6;96;Spring
2592.203344;2659.364785;32H;3;F1064;6;96;Spring
4129.864079;4104.942517;33H;3;F1065;6;96;Spring
2695.393294;2757.694779;34H;3;F1066;6;96;Spring
2386.313285;2743.03254;35H;3;F1067;6;96;Spring
2764.149051;2786.558127;36H;3;F1068;6;96;Spring
3909.365787;4457.503739;1F;3;F884;4;96;Spring
2921.199202;2820.830991;2F;3;F885;5;96;Spring
2553.001326;2767.977711;3F;3;F886;2;96;Spring
3590.94976;3661.94125;4F;3;F887;1;96;Spring
3191.039529;3369.380016;5F;3;F888;3;96;Spring
2268.390049;2618.682278;6F;3;F889;6;96;Spring
2684.606815;2670.100981;7F;3;F890;5;96;Spring
3278.031573;3131.955009;8F;3;F891;2;96;Spring
4797.2987;4632.01511;9F;3;F892;3;96;Spring
3182.845037;3066.393981;10F;3;F893;1;96;Spring
3843.21647;3913.51263;11F;3;F894;3;96;Spring
3720.522199;3363.147164;12F;3;F895;4;96;Spring
5857.886037;5728.411876;13F;3;F896;5;96;Spring
3133.716005;3259.097045;14F;3;F897;2;96;Spring
4421.827482;4171.884141;15F;3;F898;6;96;Spring
3592.631794;3618.488806;16F;3;F899;1;96;Spring
3855.759143;3888.261008;17F;3;F900;6;96;Spring
3747.126383;3687.314364;18F;3;F901;4;96;Spring
1821.815041;1771.296308;19F;3;F902;5;96;Spring
2151.958892;2406.748847;20F;3;F903;2;96;Spring
2765.146156;2689.277182;21F;3;F904;6;96;Spring
3296.416167;3012.418258;22F;3;F905;1;96;Spring
4309.083646;4424.46981;23F;3;F906;4;96;Spring
3111.515612;3035.893534;24F;3;F907;5;96;Spring
3843.260944;3794.921984;25F;3;F908;2;96;Spring
2438.067118;2422.971262;26F;3;F909;6;96;Spring
3204.570937;2940.3218;27F;3;F910;3;96;Spring
2920.774412;3029.655531;28F;3;F911;1;96;Spring
4431.937465;4470.344286;29F;3;F912;6;96;Spring
2493.198245;2715.359231;30F;3;F913;4;96;Spring
1613.470469;1559.225963;31F;3;F914;5;96;Spring
2959.986748;2898.642174;32F;3;F915;2;96;Spring
3643.678933;3746.653851;33F;3;F916;1;96;Spring
2014.376588;2127.271197;34F;3;F917;3;96;Spring
2111.049738;2163.174647;35F;3;F918;4;96;Spring
2994.244681;2997.052774;37F;3;F920;2;96;Spring
2152.583941;2553.589871;38F;3;F921;3;96;Spring
1395.22809;1385.506096;40F;3;F923;1;96;Spring
2183.880654;2191.339276;41F;3;F924;3;96;Spring
4861.838846;4967.32975;42F;3;F925;4;96;Spring
3270.972176;3326.567933;43F;3;F926;5;96;Spring
3007.247523;3021.813778;44F;3;F927;6;96;Spring
4086.593007;3952.66371;46F;3;F929;3;96;Spring
2563.662918;2742.881689;47F;3;F930;1;96;Spring
2544.503283;2609.576354;48F;3;F931;6;96;Spring
3509.469427;3582.689231;49F;3;F932;3;96;Spring
2637.450466;2770.348392;50F;3;F933;4;96;Spring
2948.819452;3259.146171;51F;3;F934;5;96;Spring
3423.750723;3373.477928;52F;3;F935;2;96;Spring
2340.63049;2405.097899;53F;3;F936;1;96;Spring
3649.948674;3592.29528;54F;3;F937;6;96;Spring
3491.593852;3607.907193;55F;3;F938;4;96;Spring
2718.603616;2829.625512;56F;3;F939;2;96;Spring
2861.863066;3128.443409;57F;3;F940;6;96;Spring
3552.284801;3757.996417;58F;3;F941;4;96;Spring
2104.270849;2108.638777;59F;3;F942;5;96;Spring
3022.028822;3251.211945;60F;3;F943;2;96;Spring
2824.332628;3093.179309;61F;3;F944;1;96;Spring
2106.200396;2108.939531;62F;3;F945;3;96;Spring
2093.770046;2131.131242;63F;3;F946;1;96;Spring
2185.381939;2010.422843;64F;3;F947;3;96;Spring
2958.264974;2968.580164;65F;3;F948;4;96;Spring
3234.088687;3158.822659;66F;3;F949;2;96;Spring
3108.15048;3064.252792;67F;3;F950;6;96;Spring
2093.809333;2140.242319;68F;3;F951;1;96;Spring
3100.468421;3087.002354;69F;3;F952;6;96;Spring
2691.989337;2913.486656;70F;3;F953;4;96;Spring
3477.179835;3405.005666;71F;3;F954;5;96;Spring
2656.285354;2918.206467;72F;3;F955;2;96;Spring
2408.628817;2549.312317;73F;3;F956;6;96;Spring
2471.997767;2745.817226;74F;3;F957;3;96;Spring
2495.349235;2465.333043;75F;3;F958;1;96;Spring
4151.919545;4333.289897;76F;3;F959;3;96;Spring
2620.277952;2909.05964;78F;3;F961;4;96;Spring
4037.053365;4091.716013;79F;3;F962;5;96;Spring
3461.559942;3307.205269;80F;3;F963;2;96;Spring
2551.010841;2526.815641;81F;3;F964;6;96;Spring
2652.003848;2607.52493;82F;3;F965;1;96;Spring
3575.285841;3685.711771;83F;3;F966;3;96;Spring
3838.998176;3797.58333;84F;3;F967;4;96;Spring
1892.628582;2021.693716;85F;3;F968;6;96;Spring
3147.351409;3097.684868;86F;3;F969;6;96;Spring
3352.183872;3525.760934;87F;3;F970;2;96;Spring
2281.275083;2563.435165;88F;3;F971;1;96;Spring
2738.343123;2878.32497;89F;3;F972;6;96;Spring
2010.264503;2079.416225;91F;3;F974;5;96;Spring
3863.072485;4246.855842;92F;3;F975;6;96;Spring
3631.758144;3546.408102;93F;3;F976;1;96;Spring
4043.912241;4225.606237;94F;3;F977;6;96;Spring
3101.535665;3122.61872;95F;3;F978;4;96;Spring
2998.880027;3067.242798;96F;3;F979;2;96;Spring
3465.240708;3585.226848;97F;3;F980;6;96;Spring
3507.876188;3513.820888;98F;3;F981;1;96;Spring
4300.160068;4207.179036;99F;3;F982;4;96;Spring
2641.642866;2757.229954;100F;3;F983;5;96;Spring
1754.17936;1916.885127;101F;3;F984;2;96;Spring
2752.043104;2710.683493;102F;3;F985;1;96;Spring
2820.496821;3157.426975;103F;3;F986;6;96;Spring
2626.466644;2647.450123;104F;3;F987;6;96;Spring
3798.10637;3634.314192;105F;3;F988;4;96;Spring
4462.123065;4326.954625;106F;3;F989;5;96;Spring
2163.589365;2308.857977;107F;3;F990;2;96;Spring
3169.066114;3101.46741;108F;3;F991;3;96;Spring
2041.641971;2584.86435;109F;3;F992;6;96;Spring
3294.019206;3325.524593;110F;3;F993;1;96;Spring
4268.751989;4120.719439;111F;3;F994;4;96;Spring
3327.53106;3430.955156;112F;3;F995;5;96;Spring
2666.301531;2676.11234;113F;3;F996;2;96;Spring
3490.535597;3538.589988;114F;3;F997;6;96;Spring
2774.234108;2856.286753;115F;3;F998;1;96;Spring
2771.202293;2906.234793;116F;3;F999;4;96;Spring
2469.43447;3373.49412;117F;4;F1000;5;123;Summer
3333.11387;3239.906351;118F;4;F1001;2;123;Summer
2178.87388;2284.139578;119F;4;F1002;3;123;Summer
2171.22477;2279.589711;120F;4;F1003;1;123;Summer
3018.587124;3013.200395;121F;4;F1004;6;123;Summer
2231.201172;2288.349597;122F;4;F1005;5;123;Summer
2686.079115;2835.772922;123F;4;F1006;6;123;Summer
2454.177671;2533.83398;124F;4;F1007;6;123;Summer
3467.424823;3179.824181;125F;4;F1008;6;123;Summer
2588.579448;2896.813806;126F;4;F1009;3;123;Summer
2250.550396;2347.898665;127F;4;F1010;1;123;Summer
2948.7653;3490.610036;128F;4;F1011;6;123;Summer
2153.38905;2184.6908;129F;4;F1012;4;123;Summer
2585.723979;2720.051856;130F;4;F1013;1;123;Summer
2667.015104;2828.919537;131F;4;F1014;3;123;Summer
2692.440746;2582.311438;132F;4;F1015;4;123;Summer
3260.39469;3439.759356;133F;4;F1016;2;123;Summer
3871.784054;3826.783548;134F;4;F1017;4;123;Summer
2358.274394;2522.698991;135F;4;F1018;5;123;Summer
2432.432408;2714.870567;136F;4;F1019;2;123;Summer
2534.069433;2992.355667;137F;4;F1020;1;123;Summer
3602.617926;3614.428011;138F;4;F1021;4;123;Summer
2993.794624;3209.85305;139F;4;F1022;5;123;Summer
2727.851927;3010.550047;140F;4;F1023;2;123;Summer
2313.647848;2709.091493;141F;4;F1024;1;123;Summer
3563.848419;3744.019233;144F;4;F1027;4;123;Summer
2213.56564;2327.390697;145F;4;F1028;5;123;Summer
2379.401553;2831.08834;146F;4;F1029;2;123;Summer
1498.102891;1505.305305;147F;4;F1030;3;123;Summer
1842.550235;2245.616393;148F;4;F1031;1;123;Summer
4074.525414;4318.418814;149F;4;F1032;4;123;Summer
2653.95662;3023.926783;1H;4;F1033;6;123;Summer
1648.872921;1806.594477;2H;4;F1034;6;123;Summer
3164.312806;3153.914589;3H;4;F1035;6;123;Summer
2583.872836;2449.018963;4H;4;F1036;6;123;Summer
3367.596588;3414.107129;5H;4;F1037;6;123;Summer
2465.306351;2659.570123;6H;4;F1038;6;123;Summer
1803.300559;2274.119393;7H;4;F1039;6;123;Summer
3069.159112;3188.853481;8H;4;F1040;6;123;Summer
2962.811302;3158.524234;9H;4;F1041;6;123;Summer
1667.038051;1956.905833;11H;4;F1043;6;123;Summer
3327.070213;3485.641186;12H;4;F1044;6;123;Summer
1994.99171;2168.437627;13H;4;F1045;6;123;Summer
3155.444112;3280.406658;14H;4;F1046;6;123;Summer
2858.561651;2980.437758;15H;4;F1047;6;123;Summer
2978.260733;2959.467612;16H;4;F1048;6;123;Summer
3046.925248;3224.413453;17H;4;F1049;6;123;Summer
1750.763574;1541.656387;18H;4;F1050;6;123;Summer
2653.300585;2684.785767;19H;4;F1051;6;123;Summer
3112.343363;3467.668171;20H;4;F1052;6;123;Summer
1781.472921;1897.50831;21H;4;F1053;6;123;Summer
2898.656912;3047.302735;22H;4;F1054;6;123;Summer
2558.287712;2616.191004;23H;4;F1055;6;123;Summer
2601.992332;2791.868317;24H;4;F1056;6;123;Summer
2910.839618;3164.649239;25H;4;F1057;6;123;Summer
2710.472261;2882.588809;26H;4;F1058;6;123;Summer
2945.368375;3291.816903;27H;4;F1059;6;123;Summer
3163.114375;3577.870426;28H;4;F1060;6;123;Summer
2547.437303;3053.543321;29H;4;F1061;6;123;Summer
3895.632396;4176.057786;30H;4;F1062;6;123;Summer
3366.634996;3360.62742;31H;4;F1063;6;123;Summer
1757.683702;2127.983317;32H;4;F1064;6;123;Summer
3328.978046;3357.638069;33H;4;F1065;6;123;Summer
2260.23896;2298.809037;34H;4;F1066;6;123;Summer
1893.359826;2568.708747;35H;4;F1067;6;123;Summer
2304.224283;2414.044413;36H;4;F1068;6;123;Summer
2340.345591;3339.124671;1F;4;F884;4;123;Summer
2292.465209;2325.582758;2F;4;F885;5;123;Summer
1944.98235;2091.110587;3F;4;F886;2;123;Summer
2299.503549;2694.031256;4F;4;F887;1;123;Summer
2564.662305;2708.457457;5F;4;F888;3;123;Summer
1349.980175;1878.228922;6F;4;F889;6;123;Summer
1503.545755;1691.741105;7F;4;F890;5;123;Summer
2491.27644;2484.126973;8F;4;F891;2;123;Summer
3084.807298;3450.281477;9F;4;F892;3;123;Summer
2491.293462;2424.052791;10F;4;F893;1;123;Summer
2388.742295;2732.423361;11F;4;F894;3;123;Summer
4271.458147;4312.349764;12F;4;F895;4;123;Summer
3947.116369;3756.463958;13F;4;F896;5;123;Summer
2999.18464;3037.910641;14F;4;F897;2;123;Summer
3047.954122;3037.222543;15F;4;F898;6;123;Summer
3052.989059;3256.530004;16F;4;F899;1;123;Summer
3614.607571;3904.983276;17F;4;F900;6;123;Summer
2956.234405;3122.842422;18F;4;F901;4;123;Summer
2253.218116;2500.352268;19F;4;F902;5;123;Summer
2683.646137;2876.942894;20F;4;F903;2;123;Summer
1719.580049;1880.917441;21F;4;F904;6;123;Summer
2514.875394;2577.155408;22F;4;F905;1;123;Summer
3666.262048;3717.673571;23F;4;F906;4;123;Summer
2867.64423;3043.522521;24F;4;F907;5;123;Summer
3515.235298;3745.334837;25F;4;F908;2;123;Summer
1971.946982;2387.195374;26F;4;F909;6;123;Summer
2235.978354;2384.809658;27F;4;F910;3;123;Summer
3089.95058;3229.171141;28F;4;F911;1;123;Summer
4232.231557;3922.243482;29F;4;F912;6;123;Summer
1949.945006;2178.841739;30F;4;F913;4;123;Summer
2218.530761;2025.334082;31F;4;F914;5;123;Summer
2324.477828;2460.94148;32F;4;F915;2;123;Summer
4192.62853;4374.043636;33F;4;F916;1;123;Summer
2081.562152;2318.940933;34F;4;F917;3;123;Summer
2014.477864;2502.237733;35F;4;F918;4;123;Summer
2210.338933;2425.605595;37F;4;F920;2;123;Summer
1370.327843;2231.724273;38F;4;F921;3;123;Summer
1293.910412;1452.543845;40F;4;F923;1;123;Summer
864.6666629;1311.997829;41F;4;F924;3;123;Summer
4123.412107;4427.754463;42F;4;F925;4;123;Summer
3516.910192;3590.774066;43F;4;F926;5;123;Summer
2403.737563;2605.39088;44F;4;F927;6;123;Summer
3375.680327;3650.754495;46F;4;F929;3;123;Summer
2270.629639;2783.634839;47F;4;F930;1;123;Summer
2260.847309;2356.502747;48F;4;F931;6;123;Summer
2559.511455;2961.616063;49F;4;F932;3;123;Summer
1611.614255;1974.243674;50F;4;F933;4;123;Summer
2322.959906;2688.576805;51F;4;F934;5;123;Summer
2900.96898;3283.308182;52F;4;F935;2;123;Summer
2334.181737;2544.803827;53F;4;F936;1;123;Summer
3074.886207;3054.498276;54F;4;F937;6;123;Summer
2489.796275;2882.725203;55F;4;F938;4;123;Summer
2183.230488;2595.989042;56F;4;F939;2;123;Summer
3050.848959;2959.192897;57F;4;F940;6;123;Summer
3120.9276;3384.127884;58F;4;F941;4;123;Summer
1793.306745;1797.998514;59F;4;F942;5;123;Summer
1919.70141;2455.730266;60F;4;F943;2;123;Summer
2538.220228;2627.493509;61F;4;F944;1;123;Summer
1669.395061;1896.951452;62F;4;F945;3;123;Summer
1730.156365;1872.828371;63F;4;F946;1;123;Summer
1951.657441;2222.967077;64F;4;F947;3;123;Summer
3226.559077;3158.017646;65F;4;F948;4;123;Summer
3000.323707;3129.139143;66F;4;F949;2;123;Summer
2950.564294;2981.703724;67F;4;F950;6;123;Summer
1237.461038;1615.743273;68F;4;F951;1;123;Summer
2522.128153;2824.646895;69F;4;F952;6;123;Summer
2282.169776;2469.064261;70F;4;F953;4;123;Summer
3007.751837;3083.020428;71F;4;F954;5;123;Summer
2032.69524;2566.52116;72F;4;F955;2;123;Summer
2170.002429;2774.024279;73F;4;F956;6;123;Summer
2028.583809;2115.417803;74F;4;F957;3;123;Summer
2071.074139;2170.028994;75F;4;F958;1;123;Summer
4256.289533;4347.677469;76F;4;F959;3;123;Summer
2365.652473;2970.028265;78F;4;F961;4;123;Summer
5177.525541;5487.690127;79F;4;F962;5;123;Summer
2870.918657;3084.79113;80F;4;F963;2;123;Summer
2153.00756;2422.173976;81F;4;F964;6;123;Summer
2425.683421;2320.384707;82F;4;F965;1;123;Summer
3241.735033;3499.196303;83F;4;F966;3;123;Summer
3473.852233;3638.725401;84F;4;F967;4;123;Summer
2395.73056;2639.355192;85F;4;F968;6;123;Summer
2753.040758;2543.421213;86F;4;F969;6;123;Summer
2498.15746;2759.18304;87F;4;F970;2;123;Summer
1198.039233;1870.731508;88F;4;F971;1;123;Summer
2707.441303;2721.74263;89F;4;F972;6;123;Summer
1457.881926;1615.835207;91F;4;F974;5;123;Summer
2901.954117;3339.361283;92F;4;F975;6;123;Summer
2366.236245;2502.911364;93F;4;F976;1;123;Summer
3515.821958;3733.862742;94F;4;F977;6;123;Summer
2659.898348;2588.231843;95F;4;F978;4;123;Summer
2154.055511;2386.587619;96F;4;F979;2;123;Summer
3103.797441;3162.84118;97F;4;F980;6;123;Summer
2986.063899;3035.529991;98F;4;F981;1;123;Summer
3045.254241;3324.877694;99F;4;F982;4;123;Summer
2033.505685;2078.709257;100F;4;F983;5;123;Summer
1606.61727;2087.52782;101F;4;F984;2;123;Summer
1659.845064;2148.682349;102F;4;F985;1;123;Summer
3218.705757;3615.137618;103F;4;F986;6;123;Summer
1707.408708;2148.838133;104F;4;F987;6;123;Summer
2842.444541;2807.739992;105F;4;F988;4;123;Summer
2914.775924;2897.853534;106F;4;F989;5;123;Summer
1501.058886;1882.195125;107F;4;F990;2;123;Summer
3131.683744;2961.03106;108F;4;F991;3;123;Summer
1737.939948;2489.762463;109F;4;F992;6;123;Summer
2770.044244;2826.188794;110F;4;F993;1;123;Summer
4085.438548;4299.794995;111F;4;F994;4;123;Summer
2650.871599;2246.298685;112F;4;F995;5;123;Summer
2476.28768;2735.252143;113F;4;F996;2;123;Summer
3981.380151;4293.307485;114F;4;F997;6;123;Summer
2328.327934;2370.04222;115F;4;F998;1;123;Summer
2286.577791;2497.780253;116F;4;F999;4;123;Summer
1077.332669;1463.391273;117F;5;F1000;5;154;Summer
1445.157507;1369.585109;118F;5;F1001;2;154;Summer
1732.782799;1774.652297;119F;5;F1002;3;154;Summer
1114.43364;825.3719762;120F;5;F1003;1;154;Summer
2198.734597;1932.767611;121F;5;F1004;6;154;Summer
1016.491332;1115.784664;122F;5;F1005;5;154;Summer
1732.412474;1668.192434;123F;5;F1006;6;154;Summer
1420.320337;1434.792817;124F;5;F1007;6;154;Summer
2153.944182;1751.928033;125F;5;F1008;6;154;Summer
1232.751389;1247.301096;126F;5;F1009;3;154;Summer
1157.132547;1123.944698;127F;5;F1010;1;154;Summer
2175.077902;1914.472927;128F;5;F1011;6;154;Summer
927.947042;825.9015824;129F;5;F1012;4;154;Summer
1649.735192;1392.701366;130F;5;F1013;1;154;Summer
1564.582422;1612.73256;131F;5;F1014;3;154;Summer
1142.387886;1180.86056;132F;5;F1015;4;154;Summer
1436.141053;1259.910235;133F;5;F1016;2;154;Summer
1977.685464;2100.289352;134F;5;F1017;4;154;Summer
986.8253381;1098.324235;135F;5;F1018;5;154;Summer
1109.153455;1074.297863;136F;5;F1019;2;154;Summer
1299.558356;1376.23503;137F;5;F1020;1;154;Summer
2189.935285;2081.450351;138F;5;F1021;4;154;Summer
1909.844254;2185.3532;139F;5;F1022;5;154;Summer
1527.742087;1493.073997;140F;5;F1023;2;154;Summer
1637.972738;1748.550978;141F;5;F1024;1;154;Summer
2194.206589;2068.117498;144F;5;F1027;4;154;Summer
1110.366869;1113.486576;145F;5;F1028;5;154;Summer
969.6779146;1136.171547;146F;5;F1029;2;154;Summer
486.1233675;283.2311954;147F;5;F1030;3;154;Summer
667.7290199;886.4178338;148F;5;F1031;1;154;Summer
2210.579708;2199.575741;149F;5;F1032;4;154;Summer
1131.485477;1331.758472;1H;5;F1033;6;154;Summer
771.0083708;741.7196437;2H;5;F1034;6;154;Summer
1571.863186;1547.246946;3H;5;F1035;6;154;Summer
1324.487341;1305.615543;4H;5;F1036;6;154;Summer
2635.474459;2298.527807;5H;5;F1037;6;154;Summer
1137.737311;1211.356036;6H;5;F1038;6;154;Summer
525.9163804;690.1869216;7H;5;F1039;6;154;Summer
2174.385683;2101.523517;8H;5;F1040;6;154;Summer
1843.534077;1799.468117;9H;5;F1041;6;154;Summer
867.048601;778.0726209;11H;5;F1043;6;154;Summer
1957.80449;1936.982535;12H;5;F1044;6;154;Summer
1371.421028;1323.123324;13H;5;F1045;6;154;Summer
1708.775306;1740.720571;14H;5;F1046;6;154;Summer
1924.287325;1857.168092;15H;5;F1047;6;154;Summer
1254.227516;1111.687727;16H;5;F1048;6;154;Summer
1696.667948;1636.394077;17H;5;F1049;6;154;Summer
553.9863973;385.9202353;18H;5;F1050;6;154;Summer
1269.247421;1249.744151;19H;5;F1051;6;154;Summer
1548.744122;1575.882231;20H;5;F1052;6;154;Summer
962.4628442;1063.037427;21H;5;F1053;6;154;Summer
1018.30709;824.5748061;22H;5;F1054;6;154;Summer
1661.826201;1410.077425;23H;5;F1055;6;154;Summer
1770.309971;1709.279409;24H;5;F1056;6;154;Summer
1012.437686;1090.559384;25H;5;F1057;6;154;Summer
1208.339158;964.2740217;26H;5;F1058;6;154;Summer
1382.438304;1299.233297;27H;5;F1059;6;154;Summer
1947.693793;1793.615413;28H;5;F1060;6;154;Summer
1875.904328;1735.03112;29H;5;F1061;6;154;Summer
2421.888432;2463.124075;30H;5;F1062;6;154;Summer
2013.621589;1888.388806;31H;5;F1063;6;154;Summer
874.5292895;984.7218459;32H;5;F1064;6;154;Summer
2757.448212;2404.25142;33H;5;F1065;6;154;Summer
1174.552674;1088.282445;34H;5;F1066;6;154;Summer
1199.107822;1429.5104;35H;5;F1067;6;154;Summer
1677.377998;1679.573621;36H;5;F1068;6;154;Summer
1443.017686;1528.655481;1F;5;F884;4;154;Summer
1509.008921;1392.76598;2F;5;F885;5;154;Summer
1271.220722;1255.423651;3F;5;F886;2;154;Summer
1474.46903;1483.514088;4F;5;F887;1;154;Summer
1537.86735;1403.795247;5F;5;F888;3;154;Summer
