DMY;DMY2;Family;Harvest;ID;Group;Days;Season
696.6490332;975.7379609;6F;5;F889;6;154;Summer
920.677397;479.0623477;7F;5;F890;5;154;Summer
1357.296795;1267.91609;8F;5;F891;2;154;Summer
2495.702645;2307.173583;9F;5;F892;3;154;Summer
1221.042006;1143.626056;10F;5;F893;1;154;Summer
851.2846948;930.0779717;11F;5;F894;3;154;Summer
2110.292579;2109.547978;12F;5;F895;4;154;Summer
2363.851109;2193.458713;13F;5;F896;5;154;Summer
1788.8132;1786.439081;14F;5;F897;2;154;Summer
2619.15896;2287.803261;15F;5;F898;6;154;Summer
1554.097769;1566.18631;16F;5;F899;1;154;Summer
1551.675053;1692.328844;17F;5;F900;6;154;Summer
1630.578899;1759.363127;18F;5;F901;4;154;Summer
736.9714373;933.2444485;19F;5;F902;5;154;Summer
1520.863684;1544.501532;20F;5;F903;2;154;Summer
1313.414429;1028.642312;21F;5;F904;6;154;Summer
1814.167608;1723.05144;22F;5;F905;1;154;Summer
2294.687879;2267.704561;23F;5;F906;4;154;Summer
1230.427383;1340.378925;24F;5;F907;5;154;Summer
1471.640166;1387.47137;25F;5;F908;2;154;Summer
1447.20015;1472.18306;26F;5;F909;6;154;Summer
1165.093292;1011.957654;27F;5;F910;3;154;Summer
1360.553117;1508.524605;28F;5;F911;1;154;Summer
1623.128024;1654.126667;29F;5;F912;6;154;Summer
1627.552435;1559.038704;30F;5;F913;4;154;Summer
836.7657201;611.3648143;31F;5;F914;5;154;Summer
1242.906684;1411.895897;32F;5;F915;2;154;Summer
1747.128925;1984.170934;33F;5;F916;1;154;Summer
940.5770428;914.1944994;34F;5;F917;3;154;Summer
1288.054186;1268.111987;35F;5;F918;4;154;Summer
1213.283649;1511.37064;37F;5;F920;2;154;Summer
817.8697504;992.4840416;38F;5;F921;3;154;Summer
773.3606066;667.6906857;40F;5;F923;1;154;Summer
748.6782528;754.9198381;41F;5;F924;3;154;Summer
2631.127507;2698.778212;42F;5;F925;4;154;Summer
1504.765653;1682.484473;43F;5;F926;5;154;Summer
1100.374236;1017.092973;44F;5;F927;6;154;Summer
1891.514075;1927.245843;46F;5;F929;3;154;Summer
565.4473123;699.7689846;47F;5;F930;1;154;Summer
1185.908409;1029.124228;48F;5;F931;6;154;Summer
1170.537729;1151.772938;49F;5;F932;3;154;Summer
1156.933744;1093.993521;50F;5;F933;4;154;Summer
1209.022409;1543.548334;51F;5;F934;5;154;Summer
1452.436993;1553.556291;52F;5;F935;2;154;Summer
826.0730948;604.0795768;53F;5;F936;1;154;Summer
1528.075619;1261.919686;54F;5;F937;6;154;Summer
1454.685329;1654.52402;55F;5;F938;4;154;Summer
1106.561496;1004.412226;56F;5;F939;2;154;Summer
1849.310696;2030.77627;57F;5;F940;6;154;Summer
1036.433768;1285.862475;58F;5;F941;4;154;Summer
1059.382384;1095.071322;59F;5;F942;5;154;Summer
1307.354683;1513.994767;60F;5;F943;2;154;Summer
674.6551844;1036.342032;61F;5;F944;1;154;Summer
1080.013691;1222.518038;62F;5;F945;3;154;Summer
580.4154773;788.5608634;63F;5;F946;1;154;Summer
1795.69586;1470.970341;64F;5;F947;3;154;Summer
1906.192088;1573.244809;65F;5;F948;4;154;Summer
1808.609971;1729.069758;66F;5;F949;2;154;Summer
1556.058889;1552.420713;67F;5;F950;6;154;Summer
109.2404657;43.18242555;68F;5;F951;1;154;Summer
1085.620931;938.0694487;69F;5;F952;6;154;Summer
1290.867123;1431.765302;70F;5;F953;4;154;Summer
1734.523095;1937.028978;71F;5;F954;5;154;Summer
827.856949;883.0580975;72F;5;F955;2;154;Summer
287.7468878;632.818512;73F;5;F956;6;154;Summer
1693.936411;1513.968175;74F;5;F957;3;154;Summer
1564.440662;1303.693885;75F;5;F958;1;154;Summer
2106.700759;2058.081156;76F;5;F959;3;154;Summer
1393.57029;1494.697581;78F;5;F961;4;154;Summer
1319.337442;1573.914201;79F;5;F962;5;154;Summer
2016.285308;1954.751966;80F;5;F963;2;154;Summer
1472.812953;1372.502509;81F;5;F964;6;154;Summer
1730.524342;1318.269182;82F;5;F965;1;154;Summer
1893.641039;1779.744626;83F;5;F966;3;154;Summer
2278.277815;2223.104246;84F;5;F967;4;154;Summer
510.7849474;641.2361747;85F;5;F968;6;154;Summer
1694.295697;1544.569478;86F;5;F969;6;154;Summer
1538.226501;1495.329613;87F;5;F970;2;154;Summer
454.4622657;751.4015666;88F;5;F971;1;154;Summer
1254.767451;1504.344383;89F;5;F972;6;154;Summer
395.2789707;721.320402;91F;5;F974;5;154;Summer
1075.048934;1133.041525;92F;5;F975;6;154;Summer
1831.876196;1679.984663;93F;5;F976;1;154;Summer
1767.155508;1695.439334;94F;5;F977;6;154;Summer
1889.141628;1828.60189;95F;5;F978;4;154;Summer
1307.237246;1227.403947;96F;5;F979;2;154;Summer
1435.004763;1549.526506;97F;5;F980;6;154;Summer
1695.703166;1469.020435;98F;5;F981;1;154;Summer
1561.107387;1591.761917;99F;5;F982;4;154;Summer
597.899368;939.8038101;100F;5;F983;5;154;Summer
525.2389489;721.7059229;101F;5;F984;2;154;Summer
1047.867027;1292.560827;102F;5;F985;1;154;Summer
1648.182613;2009.507497;103F;5;F986;6;154;Summer
1112.489264;1010.039013;104F;5;F987;6;154;Summer
1604.402963;1292.487418;105F;5;F988;4;154;Summer
1808.174001;1624.745576;106F;5;F989;5;154;Summer
986.7292036;865.7757855;107F;5;F990;2;154;Summer
1895.997934;1501.121367;108F;5;F991;3;154;Summer
628.9263179;1095.120679;109F;5;F992;6;154;Summer
820.6227065;1048.42629;110F;5;F993;1;154;Summer
2068.476656;1972.033508;111F;5;F994;4;154;Summer
1963.558021;1470.67555;112F;5;F995;5;154;Summer
1398.799157;1454.353601;113F;5;F996;2;154;Summer
2244.049936;2493.236665;114F;5;F997;6;154;Summer
1620.995291;1714.529834;115F;5;F998;1;154;Summer
969.5300935;1103.641715;116F;5;F999;4;154;Summer
856.2297584;1080.155292;117F;6;F1000;5;198;Fall
1909.167685;1889.922259;118F;6;F1001;2;198;Fall
372.9266616;486.9350567;119F;6;F1002;3;198;Fall
837.8892242;592.3887059;120F;6;F1003;1;198;Fall
1702.589978;1517.635923;121F;6;F1004;6;198;Fall
403.100629;604.012205;122F;6;F1005;5;198;Fall
874.8985648;861.7499921;123F;6;F1006;6;198;Fall
1022.056928;1017.40502;124F;6;F1007;6;198;Fall
1134.870966;828.6231106;125F;6;F1008;6;198;Fall
976.9672207;759.419123;126F;6;F1009;3;198;Fall
952.161856;964.4850141;127F;6;F1010;1;198;Fall
1408.126652;1266.063382;128F;6;F1011;6;198;Fall
1299.412974;1277.584938;129F;6;F1012;4;198;Fall
2206.14943;2041.856245;130F;6;F1013;1;198;Fall
997.7966284;1215.542875;131F;6;F1014;3;198;Fall
769.1995051;1029.343196;132F;6;F1015;4;198;Fall
1056.497439;1070.977458;133F;6;F1016;2;198;Fall
1535.599207;1712.39986;134F;6;F1017;4;198;Fall
575.6827478;891.2282866;135F;6;F1018;5;198;Fall
678.4343886;808.7606891;136F;6;F1019;2;198;Fall
1734.49087;1769.829681;137F;6;F1020;1;198;Fall
1609.945122;1545.683803;138F;6;F1021;4;198;Fall
453.7888635;828.080093;139F;6;F1022;5;198;Fall
1437.694939;1450.001235;140F;6;F1023;2;198;Fall
1297.270933;1338.564914;141F;6;F1024;1;198;Fall
1711.500483;1666.622184;144F;6;F1027;4;198;Fall
746.024516;913.2402364;145F;6;F1028;5;198;Fall
593.7588716;837.9026925;146F;6;F1029;2;198;Fall
82.81394555;137.3780588;147F;6;F1030;3;198;Fall
455.9439681;691.3890006;148F;6;F1031;1;198;Fall
1754.959052;1777.853843;149F;6;F1032;4;198;Fall
586.792464;773.6632539;1H;6;F1033;6;198;Fall
735.4785049;905.1301093;2H;6;F1034;6;198;Fall
1289.756619;1152.772137;3H;6;F1035;6;198;Fall
921.9035436;1151.363021;4H;6;F1036;6;198;Fall
1153.268905;1017.092691;5H;6;F1037;6;198;Fall
721.9277214;818.1315513;6H;6;F1038;6;198;Fall
612.1462151;774.3613193;7H;6;F1039;6;198;Fall
1600.86519;1620.628315;8H;6;F1040;6;198;Fall
1831.606431;1737.98793;9H;6;F1041;6;198;Fall
568.1184973;686.0720256;11H;6;F1043;6;198;Fall
1404.224868;1085.578867;12H;6;F1044;6;198;Fall
1024.543351;1069.978985;13H;6;F1045;6;198;Fall
677.9667395;781.8888022;14H;6;F1046;6;198;Fall
1437.967729;1466.090305;15H;6;F1047;6;198;Fall
1038.554205;808.7620782;16H;6;F1048;6;198;Fall
653.7875427;650.9766063;17H;6;F1049;6;198;Fall
429.9584054;359.9244435;18H;6;F1050;6;198;Fall
334.4343099;483.4012114;19H;6;F1051;6;198;Fall
1261.669211;1238.785724;20H;6;F1052;6;198;Fall
277.1341194;533.7934953;21H;6;F1053;6;198;Fall
667.7450856;532.2241184;22H;6;F1054;6;198;Fall
1575.662057;1326.5897;23H;6;F1055;6;198;Fall
1634.817646;1560.921464;24H;6;F1056;6;198;Fall
630.1432481;791.093112;25H;6;F1057;6;198;Fall
1332.639429;1222.117428;26H;6;F1058;6;198;Fall
978.3435696;796.6888213;27H;6;F1059;6;198;Fall
1786.165225;1617.465239;28H;6;F1060;6;198;Fall
980.4599457;882.5649758;29H;6;F1061;6;198;Fall
2445.813711;2403.785702;30H;6;F1062;6;198;Fall
1558.603824;1417.945019;31H;6;F1063;6;198;Fall
448.7711042;723.2682393;32H;6;F1064;6;198;Fall
1608.935438;1326.789389;33H;6;F1065;6;198;Fall
572.3414646;656.0448798;34H;6;F1066;6;198;Fall
352.4384204;680.243434;35H;6;F1067;6;198;Fall
1750.464869;1939.315592;36H;6;F1068;6;198;Fall
1178.426574;1335.151753;1F;6;F884;4;198;Fall
902.3304922;733.8025687;2F;6;F885;5;198;Fall
348.5743923;523.6536738;3F;6;F886;2;198;Fall
1071.810811;1184.816462;4F;6;F887;1;198;Fall
1143.223122;1148.260746;5F;6;F888;3;198;Fall
209.3785972;454.9946048;6F;6;F889;6;198;Fall
475.182138;151.2181085;7F;6;F890;5;198;Fall
902.1089791;1044.789075;8F;6;F891;2;198;Fall
1225.534375;1023.607589;9F;6;F892;3;198;Fall
489.1817877;668.3759492;10F;6;F893;1;198;Fall
498.5377529;547.4211677;11F;6;F894;3;198;Fall
1333.56161;1174.047136;12F;6;F895;4;198;Fall
2157.49104;2221.117357;13F;6;F896;5;198;Fall
849.619654;838.1299416;14F;6;F897;2;198;Fall
2507.315736;2221.248804;15F;6;F898;6;198;Fall
1467.203713;1618.721874;16F;6;F899;1;198;Fall
1122.658274;1251.335023;17F;6;F900;6;198;Fall
998.426063;1140.167489;18F;6;F901;4;198;Fall
427.3397;665.1044287;19F;6;F902;5;198;Fall
638.7343313;608.2722922;20F;6;F903;2;198;Fall
1116.889231;953.7379258;21F;6;F904;6;198;Fall
1141.36302;922.9833883;22F;6;F905;1;198;Fall
1797.130587;1822.322163;23F;6;F906;4;198;Fall
1036.202302;1184.665214;24F;6;F907;5;198;Fall
1439.848406;1429.738349;25F;6;F908;2;198;Fall
1285.498095;1368.834062;26F;6;F909;6;198;Fall
581.320371;324.6228475;27F;6;F910;3;198;Fall
1507.693798;1562.193669;28F;6;F911;1;198;Fall
1418.909687;1754.842499;29F;6;F912;6;198;Fall
1156.912307;1237.94593;30F;6;F913;4;198;Fall
683.9048211;692.6996459;31F;6;F914;5;198;Fall
766.0608046;1077.287947;32F;6;F915;2;198;Fall
983.2399939;1346.902974;33F;6;F916;1;198;Fall
1078.199007;790.0173546;34F;6;F917;3;198;Fall
1322.555811;1205.763869;35F;6;F918;4;198;Fall
804.9337084;1128.952387;37F;6;F920;2;198;Fall
671.0682571;859.5626122;38F;6;F921;3;198;Fall
914.5070222;862.524108;40F;6;F923;1;198;Fall
313.546578;241.005805;41F;6;F924;3;198;Fall
1920.2681;2107.202832;42F;6;F925;4;198;Fall
1253.104813;1474.529432;43F;6;F926;5;198;Fall
1099.585688;1177.203987;44F;6;F927;6;198;Fall
994.3464256;1204.957576;46F;6;F929;3;198;Fall
387.3990709;554.9699988;47F;6;F930;1;198;Fall
1014.39405;1027.083233;48F;6;F931;6;198;Fall
652.0674023;744.6496038;49F;6;F932;3;198;Fall
692.1635718;949.9926041;50F;6;F933;4;198;Fall
615.7275805;1032.410952;51F;6;F934;5;198;Fall
1209.814695;1487.585245;52F;6;F935;2;198;Fall
765.4589362;669.6297602;53F;6;F936;1;198;Fall
1708.055306;1508.397348;54F;6;F937;6;198;Fall
920.0378963;1281.114788;55F;6;F938;4;198;Fall
662.8767264;695.8999604;56F;6;F939;2;198;Fall
1037.711501;1322.829422;57F;6;F940;6;198;Fall
308.2083195;649.0706637;58F;6;F941;4;198;Fall
568.2435794;718.5473636;59F;6;F942;5;198;Fall
1040.021208;1191.585031;60F;6;F943;2;198;Fall
-211.817587;330.1763002;61F;6;F944;1;198;Fall
1232.796304;1453.943924;62F;6;F945;3;198;Fall
86.65871002;488.3718525;63F;6;F946;1;198;Fall
1887.111983;1561.359662;64F;6;F947;3;198;Fall
1255.574608;1098.730478;65F;6;F948;4;198;Fall
974.629348;943.5139757;66F;6;F949;2;198;Fall
989.902624;1239.23437;67F;6;F950;6;198;Fall
527.4588799;370.7424638;68F;6;F951;1;198;Fall
901.7376875;695.4959237;69F;6;F952;6;198;Fall
1310.93444;1452.645865;70F;6;F953;4;198;Fall
917.6875753;1425.085408;71F;6;F954;5;198;Fall
759.9073571;922.3839778;72F;6;F955;2;198;Fall
184.2341522;406.9370134;73F;6;F956;6;198;Fall
1912.242289;1868.344318;74F;6;F957;3;198;Fall
1380.928884;1238.804552;75F;6;F958;1;198;Fall
1344.027878;1386.71245;76F;6;F959;3;198;Fall
647.5931484;745.2858215;78F;6;F961;4;198;Fall
339.335484;870.7309459;79F;6;F962;5;198;Fall
1665.524377;1555.791141;80F;6;F963;2;198;Fall
653.0894025;613.9094594;81F;6;F964;6;198;Fall
1404.539305;1265.874166;82F;6;F965;1;198;Fall
1523.059246;1345.893568;83F;6;F966;3;198;Fall
2132.05158;2183.658459;84F;6;F967;4;198;Fall
456.079806;375.9464683;85F;6;F968;6;198;Fall
1284.030516;1140.94509;86F;6;F969;6;198;Fall
1231.209883;1142.625705;87F;6;F970;2;198;Fall
207.965598;616.1910915;88F;6;F971;1;198;Fall
678.6301697;936.9436874;89F;6;F972;6;198;Fall
166.3632518;309.8731565;91F;6;F974;5;198;Fall
911.0181094;942.2070397;92F;6;F975;6;198;Fall
1194.852158;1098.226426;93F;6;F976;1;198;Fall
1284.221621;1299.613404;94F;6;F977;6;198;Fall
1324.853123;1433.056206;95F;6;F978;4;198;Fall
971.9149267;867.1352048;96F;6;F979;2;198;Fall
805.0686056;1029.85292;97F;6;F980;6;198;Fall
1549.815612;1435.363523;98F;6;F981;1;198;Fall
925.7785071;904.3950387;99F;6;F982;4;198;Fall
645.4049089;724.9952903;100F;6;F983;5;198;Fall
423.7417911;428.8165783;101F;6;F984;2;198;Fall
875.1980495;1022.263719;102F;6;F985;1;198;Fall
1323.574494;2085.977037;103F;6;F986;6;198;Fall
859.1468714;771.9780283;104F;6;F987;6;198;Fall
1544.737799;1429.134328;105F;6;F988;4;198;Fall
1288.582529;1215.554897;106F;6;F989;5;198;Fall
688.3664445;633.4657327;107F;6;F990;2;198;Fall
1895.672569;1571.413408;108F;6;F991;3;198;Fall
454.34908;774.3944665;109F;6;F992;6;198;Fall
333.8788135;730.8088616;110F;6;F993;1;198;Fall
1424.932753;1187.496414;111F;6;F994;4;198;Fall
1194.328681;1025.10811;112F;6;F995;5;198;Fall
845.7129389;972.410161;113F;6;F996;2;198;Fall
2055.786322;2207.076517;114F;6;F997;6;198;Fall
1063.49535;1252.078552;115F;6;F998;1;198;Fall
183.2188795;315.1395546;116F;6;F999;4;198;Fall
955.8753488;1021.084035;117F;7;F1000;5;226;Fall
682.4762479;838.0021872;118F;7;F1001;2;226;Fall
409.8788158;417.5465695;119F;7;F1002;3;226;Fall
399.2227666;211.4040569;120F;7;F1003;1;226;Fall
702.8061668;581.7260054;121F;7;F1004;6;226;Fall
263.4563999;235.7319128;122F;7;F1005;5;226;Fall
597.9296748;528.4984007;123F;7;F1006;6;226;Fall
524.9486209;559.9296893;124F;7;F1007;6;226;Fall
590.1739488;431.3060148;125F;7;F1008;6;226;Fall
1140.460136;970.7824959;126F;7;F1009;3;226;Fall
413.0745266;435.503821;127F;7;F1010;1;226;Fall
895.0587731;710.40684;128F;7;F1011;6;226;Fall
860.6127039;845.440427;129F;7;F1012;4;226;Fall
912.9564339;849.1214016;130F;7;F1013;1;226;Fall
170.1965608;396.7866926;131F;7;F1014;3;226;Fall
221.2749436;395.1689848;132F;7;F1015;4;226;Fall
1183.88566;1225.236533;133F;7;F1016;2;226;Fall
1075.896406;1276.193139;134F;7;F1017;4;226;Fall
304.9493038;483.0979317;135F;7;F1018;5;226;Fall
394.357024;391.9721902;136F;7;F1019;2;226;Fall
881.6100139;938.8590427;137F;7;F1020;1;226;Fall
855.7587041;883.1064523;138F;7;F1021;4;226;Fall
1043.265393;1333.743208;139F;7;F1022;5;226;Fall
1006.892887;1036.552093;140F;7;F1023;2;226;Fall
1250.663212;1290.544753;141F;7;F1024;1;226;Fall
857.3218833;892.3260394;144F;7;F1027;4;226;Fall
475.1370671;500.7584254;145F;7;F1028;5;226;Fall
564.5986422;740.9250589;146F;7;F1029;2;226;Fall
45.20543201;87.96420439;147F;7;F1030;3;226;Fall
361.6471861;553.9191677;148F;7;F1031;1;226;Fall
665.587475;745.38058;149F;7;F1032;4;226;Fall
510.206579;605.7074087;1H;7;F1033;6;226;Fall
282.6432621;378.0965446;2H;7;F1034;6;226;Fall
809.9518987;769.5874529;3H;7;F1035;6;226;Fall
589.520223;761.6784402;4H;7;F1036;6;226;Fall
1248.558353;1095.705808;5H;7;F1037;6;226;Fall
622.0234376;652.8797903;6H;7;F1038;6;226;Fall
365.4775657;551.5431191;7H;7;F1039;6;226;Fall
806.129949;840.5299132;8H;7;F1040;6;226;Fall
1209.037431;1165.247686;9H;7;F1041;6;226;Fall
168.0087497;282.51612;11H;7;F1043;6;226;Fall
1024.868831;951.838045;12H;7;F1044;6;226;Fall
1129.116536;1070.324303;13H;7;F1045;6;226;Fall
668.2548423;774.3309323;14H;7;F1046;6;226;Fall
683.5195872;617.0422686;15H;7;F1047;6;226;Fall
714.7349148;592.849764;16H;7;F1048;6;226;Fall
840.4926172;840.4732905;17H;7;F1049;6;226;Fall
195.9185617;124.2273662;18H;7;F1050;6;226;Fall
212.8041329;341.3774964;19H;7;F1051;6;226;Fall
698.0525115;651.7357543;20H;7;F1052;6;226;Fall
157.7714177;407.3099695;21H;7;F1053;6;226;Fall
305.9997951;226.3795292;22H;7;F1054;6;226;Fall
965.6708224;777.0760897;23H;7;F1055;6;226;Fall
1016.62161;955.0643776;24H;7;F1056;6;226;Fall
285.4477152;487.4708172;25H;7;F1057;6;226;Fall
1048.0975;944.937236;26H;7;F1058;6;226;Fall
935.0579657;785.2430829;27H;7;F1059;6;226;Fall
1376.141518;1194.042182;28H;7;F1060;6;226;Fall
1112.178894;1063.475963;29H;7;F1061;6;226;Fall
1524.534662;1627.047157;30H;7;F1062;6;226;Fall
1170.495545;1141.240992;31H;7;F1063;6;226;Fall
273.7445817;398.2092855;32H;7;F1064;6;226;Fall
1913.791346;1792.052562;33H;7;F1065;6;226;Fall
463.3376715;488.459997;34H;7;F1066;6;226;Fall
219.710822;348.5892009;35H;7;F1067;6;226;Fall
1045.922246;1199.257593;36H;7;F1068;6;226;Fall
934.6527793;801.6689704;1F;7;F884;4;226;Fall
606.7068548;559.3066525;2F;7;F885;5;226;Fall
419.5341888;443.2074651;3F;7;F886;2;226;Fall
542.788922;634.6457593;4F;7;F887;1;226;Fall
702.529111;761.2211621;5F;7;F888;3;226;Fall
136.3591134;296.073309;6F;7;F889;6;226;Fall
902.9941414;660.4439168;7F;7;F890;5;226;Fall
717.5788501;799.4662184;8F;7;F891;2;226;Fall
1570.107309;1600.808239;9F;7;F892;3;226;Fall
431.5597453;568.0729565;10F;7;F893;1;226;Fall
564.6524093;394.703821;11F;7;F894;3;226;Fall
1036.699208;959.9933513;12F;7;F895;4;226;Fall
643.886293;712.0237082;13F;7;F896;5;226;Fall
759.6037222;741.7022124;14F;7;F897;2;226;Fall
2055.725686;1909.020416;15F;7;F898;6;226;Fall
926.7183962;978.4549616;16F;7;F899;1;226;Fall
938.0105689;981.1552375;17F;7;F900;6;226;Fall
598.7975544;646.6745641;18F;7;F901;4;226;Fall
247.7470832;351.7948444;19F;7;F902;5;226;Fall
691.0235755;621.1967369;20F;7;F903;2;226;Fall
712.3364196;594.4456763;21F;7;F904;6;226;Fall
888.2754439;822.4783716;22F;7;F905;1;226;Fall
853.6692926;927.0247375;23F;7;F906;4;226;Fall
699.0780597;812.0077636;24F;7;F907;5;226;Fall
743.1502856;790.5522188;25F;7;F908;2;226;Fall
927.672255;913.4565051;26F;7;F909;6;226;Fall
244.0815267;100.2627866;27F;7;F910;3;226;Fall
618.0849391;689.246985;28F;7;F911;1;226;Fall
885.6584937;1094.738718;29F;7;F912;6;226;Fall
809.9359677;797.8510736;30F;7;F913;4;226;Fall
322.4243318;230.105386;31F;7;F914;5;226;Fall
698.6525827;848.420788;32F;7;F915;2;226;Fall
916.2118363;1114.825896;33F;7;F916;1;226;Fall
239.974051;82.07453835;34F;7;F917;3;226;Fall
788.1991542;617.9703104;35F;7;F918;4;226;Fall
501.8030116;737.7893506;37F;7;F920;2;226;Fall
265.1254064;353.738494;38F;7;F921;3;226;Fall
388.0772972;443.8293643;40F;7;F923;1;226;Fall
200.8088472;239.4406191;41F;7;F924;3;226;Fall
1350.529491;1455.446549;42F;7;F925;4;226;Fall
719.5058707;860.2715787;43F;7;F926;5;226;Fall
678.836932;752.4839298;44F;7;F927;6;226;Fall
836.9828305;990.1150452;46F;7;F929;3;226;Fall
397.8147704;456.2537638;47F;7;F930;1;226;Fall
455.2558338;414.4722871;48F;7;F931;6;226;Fall
407.1419993;468.0623343;49F;7;F932;3;226;Fall
679.6856071;689.6878783;50F;7;F933;4;226;Fall
